Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
1016 <182%n%t> <B11a0B , 4>  |  86|       1278:IFTHEN(1297)
1016 <182%n%t> <B11a0B , 4>  |  86|       1280:SUSPEND(1458)
1016 <182%n%t> <B11a0B , 4>  |  87|        1282:PLUS(1293)
                             |  87|        ANYOF[0-9ABab] can match 6 times out of 2147483647...
1022 <11a0B> < , 4b4a68 >    |  88|         1293:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1022 <11a0B> < , 4b4a68 >    |  86|       1458:CLOSE27 'm'(1460)
1022 <11a0B> < , 4b4a68 >    |  86|       1460:SUSPEND(1466)
1022 <11a0B> < , 4b4a68 >    |  87|        1462:STAR(1464)
                             |  87|        POSIXU[:blank:] can match 1 times out of 2147483647...
1023 <1a0B > <, 4b4a68 ,>    |  88|         1464:SUCCEED(0)
                             |  88|         SUCCEED: subpattern success...
1023 <1a0B > <, 4b4a68 ,>    |  86|       1466:SUSPEND(1996)
1023 <1a0B > <, 4b4a68 ,>    |  87|        1468:CURLYX[27]{0,INFTY}(1993)
1023 <1a0B > <, 4b4a68 ,>    |  88|         1992:WHILEM[1/15](0)
                             |  88|         WHILEM: matched 0 out of 0..65535
1023 <1a0B > <, 4b4a68 ,>    |  89|          1470:EXACT <,>(1472)
1024 <a0B ,> < 4b4a68 , >    |  89|          1472:SUSPEND(1478)
1024 <a0B ,> < 4b4a68 , >    |  90|           1474:STAR(1476)
                             |  90|           POSIXU[:blank:] can match 1 times out of 2147483647...
1025 <0B , > <4b4a68 , 3>    |  91|            1476:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1025 <0B , > <4b4a68 , 3>    |  89|          1478:OPEN28 'm'(1480)
1025 <0B , > <4b4a68 , 3>    |  89|          1480:GROUPPN(1482)
1025 <0B , > <4b4a68 , 3>    |  89|          1482:IFTHEN(1620)
1025 <0B , > <4b4a68 , 3>    |  89|          1622:GROUPPN(1624)
1025 <0B , > <4b4a68 , 3>    |  89|          1624:IFTHEN(1918)
1025 <0B , > <4b4a68 , 3>    |  89|          1626:GROUPPN(1628)
1025 <0B , > <4b4a68 , 3>    |  89|          1628:IFTHEN(1773)
1025 <0B , > <4b4a68 , 3>    |  89|          1775:GROUPPN(1777)
1025 <0B , > <4b4a68 , 3>    |  89|          1777:IFTHEN(1984)
1025 <0B , > <4b4a68 , 3>    |  89|          1779:GROUPPN(1781)
1025 <0B , > <4b4a68 , 3>    |  89|          1781:IFTHEN(1800)
1025 <0B , > <4b4a68 , 3>    |  89|          1802:GROUPPN(1804)
1025 <0B , > <4b4a68 , 3>    |  89|          1804:IFTHEN(1823)
1025 <0B , > <4b4a68 , 3>    |  89|          1806:SUSPEND(1984)
1025 <0B , > <4b4a68 , 3>    |  90|           1808:PLUS(1819)
                             |  90|           ANYOF[0-9ABab] can match 6 times out of 2147483647...
1031 <b4a68> < , 3a2859>     |  91|            1819:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1031 <b4a68> < , 3a2859>     |  89|          1984:CLOSE28 'm'(1986)
1031 <b4a68> < , 3a2859>     |  89|          1986:SUSPEND(1992)
1031 <b4a68> < , 3a2859>     |  90|           1988:STAR(1990)
                             |  90|           POSIXU[:blank:] can match 1 times out of 2147483647...
1032 <4a68 > <, 3a2859%n>    |  91|            1990:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1032 <4a68 > <, 3a2859%n>    |  89|          1992:WHILEM[1/15](0)
                             |  89|          WHILEM: matched 1 out of 0..65535
1032 <4a68 > <, 3a2859%n>    |  90|           1470:EXACT <,>(1472)
1033 <a68 ,> < 3a2859%n>     |  90|           1472:SUSPEND(1478)
1033 <a68 ,> < 3a2859%n>     |  91|            1474:STAR(1476)
                             |  91|            POSIXU[:blank:] can match 1 times out of 2147483647...
1034 <68 , > <3a2859%n%t>    |  92|             1476:SUCCEED(0)
                             |  92|             SUCCEED: subpattern success...
1034 <68 , > <3a2859%n%t>    |  90|           1478:OPEN28 'm'(1480)
1034 <68 , > <3a2859%n%t>    |  90|           1480:GROUPPN(1482)
1034 <68 , > <3a2859%n%t>    |  90|           1482:IFTHEN(1620)
1034 <68 , > <3a2859%n%t>    |  90|           1622:GROUPPN(1624)
1034 <68 , > <3a2859%n%t>    |  90|           1624:IFTHEN(1918)
1034 <68 , > <3a2859%n%t>    |  90|           1626:GROUPPN(1628)
1034 <68 , > <3a2859%n%t>    |  90|           1628:IFTHEN(1773)
1034 <68 , > <3a2859%n%t>    |  90|           1775:GROUPPN(1777)
1034 <68 , > <3a2859%n%t>    |  90|           1777:IFTHEN(1984)
1034 <68 , > <3a2859%n%t>    |  90|           1779:GROUPPN(1781)
1034 <68 , > <3a2859%n%t>    |  90|           1781:IFTHEN(1800)
1034 <68 , > <3a2859%n%t>    |  90|           1802:GROUPPN(1804)
1034 <68 , > <3a2859%n%t>    |  90|           1804:IFTHEN(1823)
1034 <68 , > <3a2859%n%t>    |  90|           1806:SUSPEND(1984)
1034 <68 , > <3a2859%n%t>    |  91|            1808:PLUS(1819)
                             |  91|            ANYOF[0-9ABab] can match 6 times out of 2147483647...
1040 <a2859> <%n%t3A2967>    |  92|             1819:SUCCEED(0)
                             |  92|             SUCCEED: subpattern success...
1040 <a2859> <%n%t3A2967>    |  90|           1984:CLOSE28 'm'(1986)
1040 <a2859> <%n%t3A2967>    |  90|           1986:SUSPEND(1992)
1040 <a2859> <%n%t3A2967>    |  91|            1988:STAR(1990)
                             |  91|            POSIXU[:blank:] can match 0 times out of 2147483647...
1040 <a2859> <%n%t3A2967>    |  92|             1990:SUCCEED(0)
                             |  92|             SUCCEED: subpattern success...
1040 <a2859> <%n%t3A2967>    |  90|           1992:WHILEM[1/15](0)
                             |  90|           WHILEM: matched 2 out of 0..65535
1040 <a2859> <%n%t3A2967>    |  91|            1470:EXACT <,>(1472)
                             |  91|            failed...
                             |  90|           WHILEM: failed, trying continuation...
1040 <a2859> <%n%t3A2967>    |  91|            1993:NOTHING(1994)
1040 <a2859> <%n%t3A2967>    |  91|            1994:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1040 <a2859> <%n%t3A2967>    |  86|       1996:CURLYX[28]{0,1}(2011)
1040 <a2859> <%n%t3A2967>    |  87|        2010:WHILEM(0)
                             |  87|        WHILEM: matched 0 out of 0..1
1040 <a2859> <%n%t3A2967>    |  88|         1998:SUSPEND(2010)
1040 <a2859> <%n%t3A2967>    |  89|          2000:EXACT <#>(2002)
                             |  89|          failed...
                             |  88|         failed...
                             |  87|        WHILEM: failed, trying continuation...
1040 <a2859> <%n%t3A2967>    |  88|         2011:NOTHING(2012)
1040 <a2859> <%n%t3A2967>    |  88|         2012:EXACT <\n>(2014)
1041 <2859%n> <%t3A2967 ,>   |  88|         2014:WHILEM[2/15](0)
                             |  88|         WHILEM: matched 8 out of 1..65535
1041 <2859%n> <%t3A2967 ,>   |  89|          946:SUSPEND(952)
1041 <2859%n> <%t3A2967 ,>   |  90|           948:STAR(950)
                             |  90|           POSIXU[:blank:] can match 1 times out of 2147483647...
1042 <859%n%t> <3A2967 , 3>  |  91|            950:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1042 <859%n%t> <3A2967 , 3>  |  89|          952:OPEN27 'm'(954)
1042 <859%n%t> <3A2967 , 3>  |  89|          954:GROUPPN(956)
1042 <859%n%t> <3A2967 , 3>  |  89|          956:IFTHEN(1094)
1042 <859%n%t> <3A2967 , 3>  |  89|          1096:GROUPPN(1098)
1042 <859%n%t> <3A2967 , 3>  |  89|          1098:IFTHEN(1392)
1042 <859%n%t> <3A2967 , 3>  |  89|          1100:GROUPPN(1102)
1042 <859%n%t> <3A2967 , 3>  |  89|          1102:IFTHEN(1247)
1042 <859%n%t> <3A2967 , 3>  |  89|          1249:GROUPPN(1251)
1042 <859%n%t> <3A2967 , 3>  |  89|          1251:IFTHEN(1458)
1042 <859%n%t> <3A2967 , 3>  |  89|          1253:GROUPPN(1255)
1042 <859%n%t> <3A2967 , 3>  |  89|          1255:IFTHEN(1274)
1042 <859%n%t> <3A2967 , 3>  |  89|          1276:GROUPPN(1278)
1042 <859%n%t> <3A2967 , 3>  |  89|          1278:IFTHEN(1297)
1042 <859%n%t> <3A2967 , 3>  |  89|          1280:SUSPEND(1458)
1042 <859%n%t> <3A2967 , 3>  |  90|           1282:PLUS(1293)
                             |  90|           ANYOF[0-9ABab] can match 6 times out of 2147483647...
1048 <A2967> < , 310B2a >    |  91|            1293:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1048 <A2967> < , 310B2a >    |  89|          1458:CLOSE27 'm'(1460)
1048 <A2967> < , 310B2a >    |  89|          1460:SUSPEND(1466)
1048 <A2967> < , 310B2a >    |  90|           1462:STAR(1464)
                             |  90|           POSIXU[:blank:] can match 1 times out of 2147483647...
1049 <2967 > <, 310B2a ,>    |  91|            1464:SUCCEED(0)
                             |  91|            SUCCEED: subpattern success...
1049 <2967 > <, 310B2a ,>    |  89|          1466:SUSPEND(1996)
1049 <2967 > <, 310B2a ,>    |  90|           1468:CURLYX[27]{0,INFTY}(1993)
1049 <2967 > <, 310B2a ,>    |  91|            1992:WHILEM[1/15](0)
                             |  91|            WHILEM: matched 0 out of 0..65535
1049 <2967 > <, 310B2a ,>    |  92|             1470:EXACT <,>(1472)
1050 <967 ,> < 310B2a , >    |  92|             1472:SUSPEND(1478)
1050 <967 ,> < 310B2a , >    |  93|              1474:STAR(1476)
                             |  93|              POSIXU[:blank:] can match 1 times out of 2147483647...
1051 <67 , > <310B2a , 6>    |  94|               1476:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1051 <67 , > <310B2a , 6>    |  92|             1478:OPEN28 'm'(1480)
1051 <67 , > <310B2a , 6>    |  92|             1480:GROUPPN(1482)
1051 <67 , > <310B2a , 6>    |  92|             1482:IFTHEN(1620)
1051 <67 , > <310B2a , 6>    |  92|             1622:GROUPPN(1624)
1051 <67 , > <310B2a , 6>    |  92|             1624:IFTHEN(1918)
1051 <67 , > <310B2a , 6>    |  92|             1626:GROUPPN(1628)
1051 <67 , > <310B2a , 6>    |  92|             1628:IFTHEN(1773)
1051 <67 , > <310B2a , 6>    |  92|             1775:GROUPPN(1777)
1051 <67 , > <310B2a , 6>    |  92|             1777:IFTHEN(1984)
1051 <67 , > <310B2a , 6>    |  92|             1779:GROUPPN(1781)
1051 <67 , > <310B2a , 6>    |  92|             1781:IFTHEN(1800)
1051 <67 , > <310B2a , 6>    |  92|             1802:GROUPPN(1804)
1051 <67 , > <310B2a , 6>    |  92|             1804:IFTHEN(1823)
1051 <67 , > <310B2a , 6>    |  92|             1806:SUSPEND(1984)
1051 <67 , > <310B2a , 6>    |  93|              1808:PLUS(1819)
                             |  93|              ANYOF[0-9ABab] can match 6 times out of 2147483647...
1057 <10B2a> < , 6B5Bb2>     |  94|               1819:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1057 <10B2a> < , 6B5Bb2>     |  92|             1984:CLOSE28 'm'(1986)
1057 <10B2a> < , 6B5Bb2>     |  92|             1986:SUSPEND(1992)
1057 <10B2a> < , 6B5Bb2>     |  93|              1988:STAR(1990)
                             |  93|              POSIXU[:blank:] can match 1 times out of 2147483647...
1058 <0B2a > <, 6B5Bb2%n>    |  94|               1990:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1058 <0B2a > <, 6B5Bb2%n>    |  92|             1992:WHILEM[1/15](0)
                             |  92|             WHILEM: matched 1 out of 0..65535
1058 <0B2a > <, 6B5Bb2%n>    |  93|              1470:EXACT <,>(1472)
1059 <B2a ,> < 6B5Bb2%n>     |  93|              1472:SUSPEND(1478)
1059 <B2a ,> < 6B5Bb2%n>     |  94|               1474:STAR(1476)
                             |  94|               POSIXU[:blank:] can match 1 times out of 2147483647...
1060 <2a , > <6B5Bb2%n%t>    |  95|                1476:SUCCEED(0)
                             |  95|                SUCCEED: subpattern success...
1060 <2a , > <6B5Bb2%n%t>    |  93|              1478:OPEN28 'm'(1480)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1480:GROUPPN(1482)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1482:IFTHEN(1620)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1622:GROUPPN(1624)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1624:IFTHEN(1918)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1626:GROUPPN(1628)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1628:IFTHEN(1773)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1775:GROUPPN(1777)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1777:IFTHEN(1984)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1779:GROUPPN(1781)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1781:IFTHEN(1800)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1802:GROUPPN(1804)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1804:IFTHEN(1823)
1060 <2a , > <6B5Bb2%n%t>    |  93|              1806:SUSPEND(1984)
1060 <2a , > <6B5Bb2%n%t>    |  94|               1808:PLUS(1819)
                             |  94|               ANYOF[0-9ABab] can match 6 times out of 2147483647...
1066 <B5Bb2> <%n%t928Baa>    |  95|                1819:SUCCEED(0)
                             |  95|                SUCCEED: subpattern success...
1066 <B5Bb2> <%n%t928Baa>    |  93|              1984:CLOSE28 'm'(1986)
1066 <B5Bb2> <%n%t928Baa>    |  93|              1986:SUSPEND(1992)
1066 <B5Bb2> <%n%t928Baa>    |  94|               1988:STAR(1990)
                             |  94|               POSIXU[:blank:] can match 0 times out of 2147483647...
1066 <B5Bb2> <%n%t928Baa>    |  95|                1990:SUCCEED(0)
                             |  95|                SUCCEED: subpattern success...
1066 <B5Bb2> <%n%t928Baa>    |  93|              1992:WHILEM[1/15](0)
                             |  93|              WHILEM: matched 2 out of 0..65535
1066 <B5Bb2> <%n%t928Baa>    |  94|               1470:EXACT <,>(1472)
                             |  94|               failed...
                             |  93|              WHILEM: failed, trying continuation...
1066 <B5Bb2> <%n%t928Baa>    |  94|               1993:NOTHING(1994)
1066 <B5Bb2> <%n%t928Baa>    |  94|               1994:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1066 <B5Bb2> <%n%t928Baa>    |  89|          1996:CURLYX[28]{0,1}(2011)
1066 <B5Bb2> <%n%t928Baa>    |  90|           2010:WHILEM(0)
                             |  90|           WHILEM: matched 0 out of 0..1
1066 <B5Bb2> <%n%t928Baa>    |  91|            1998:SUSPEND(2010)
1066 <B5Bb2> <%n%t928Baa>    |  92|             2000:EXACT <#>(2002)
                             |  92|             failed...
                             |  91|            failed...
                             |  90|           WHILEM: failed, trying continuation...
1066 <B5Bb2> <%n%t928Baa>    |  91|            2011:NOTHING(2012)
1066 <B5Bb2> <%n%t928Baa>    |  91|            2012:EXACT <\n>(2014)
1067 <5Bb2%n> <%t928Baa ,>   |  91|            2014:WHILEM[2/15](0)
                             |  91|            WHILEM: matched 9 out of 1..65535
1067 <5Bb2%n> <%t928Baa ,>   |  92|             946:SUSPEND(952)
1067 <5Bb2%n> <%t928Baa ,>   |  93|              948:STAR(950)
                             |  93|              POSIXU[:blank:] can match 1 times out of 2147483647...
1068 <Bb2%n%t> <928Baa , 3>  |  94|               950:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1068 <Bb2%n%t> <928Baa , 3>  |  92|             952:OPEN27 'm'(954)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             954:GROUPPN(956)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             956:IFTHEN(1094)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1096:GROUPPN(1098)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1098:IFTHEN(1392)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1100:GROUPPN(1102)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1102:IFTHEN(1247)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1249:GROUPPN(1251)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1251:IFTHEN(1458)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1253:GROUPPN(1255)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1255:IFTHEN(1274)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1276:GROUPPN(1278)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1278:IFTHEN(1297)
1068 <Bb2%n%t> <928Baa , 3>  |  92|             1280:SUSPEND(1458)
1068 <Bb2%n%t> <928Baa , 3>  |  93|              1282:PLUS(1293)
                             |  93|              ANYOF[0-9ABab] can match 6 times out of 2147483647...
1074 <28Baa> < , 305519 >    |  94|               1293:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1074 <28Baa> < , 305519 >    |  92|             1458:CLOSE27 'm'(1460)
1074 <28Baa> < , 305519 >    |  92|             1460:SUSPEND(1466)
1074 <28Baa> < , 305519 >    |  93|              1462:STAR(1464)
                             |  93|              POSIXU[:blank:] can match 1 times out of 2147483647...
1075 <8Baa > <, 305519 ,>    |  94|               1464:SUCCEED(0)
                             |  94|               SUCCEED: subpattern success...
1075 <8Baa > <, 305519 ,>    |  92|             1466:SUSPEND(1996)
1075 <8Baa > <, 305519 ,>    |  93|              1468:CURLYX[27]{0,INFTY}(1993)
1075 <8Baa > <, 305519 ,>    |  94|               1992:WHILEM[1/15](0)
                             |  94|               WHILEM: matched 0 out of 0..65535
1075 <8Baa > <, 305519 ,>    |  95|                1470:EXACT <,>(1472)
1076 <Baa ,> < 305519 , >    |  95|                1472:SUSPEND(1478)
1076 <Baa ,> < 305519 , >    |  96|                 1474:STAR(1476)
                             |  96|                 POSIXU[:blank:] can match 1 times out of 2147483647...
1077 <aa , > <305519 , 6>    |  97|                  1476:SUCCEED(0)
                             |  97|                  SUCCEED: subpattern success...
1077 <aa , > <305519 , 6>    |  95|                1478:OPEN28 'm'(1480)
1077 <aa , > <305519 , 6>    |  95|                1480:GROUPPN(1482)
1077 <aa , > <305519 , 6>    |  95|                1482:IFTHEN(1620)
1077 <aa , > <305519 , 6>    |  95|                1622:GROUPPN(1624)
1077 <aa , > <305519 , 6>    |  95|                1624:IFTHEN(1918)
1077 <aa , > <305519 , 6>    |  95|                1626:GROUPPN(1628)
1077 <aa , > <305519 , 6>    |  95|                1628:IFTHEN(1773)
1077 <aa , > <305519 , 6>    |  95|                1775:GROUPPN(1777)
1077 <aa , > <305519 , 6>    |  95|                1777:IFTHEN(1984)
1077 <aa , > <305519 , 6>    |  95|                1779:GROUPPN(1781)
1077 <aa , > <305519 , 6>    |  95|                1781:IFTHEN(1800)
1077 <aa , > <305519 , 6>    |  95|                1802:GROUPPN(1804)
1077 <aa , > <305519 , 6>    |  95|                1804:IFTHEN(1823)
1077 <aa , > <305519 , 6>    |  95|                1806:SUSPEND(1984)
1077 <aa , > <305519 , 6>    |  96|                 1808:PLUS(1819)
                             |  96|                 ANYOF[0-9ABab] can match 6 times out of 2147483647...
1083 <05519> < , 614a51 >    |  97|                  1819:SUCCEED(0)
                             |  97|                  SUCCEED: subpattern success...
1083 <05519> < , 614a51 >    |  95|                1984:CLOSE28 'm'(1986)
1083 <05519> < , 614a51 >    |  95|                1986:SUSPEND(1992)
1083 <05519> < , 614a51 >    |  96|                 1988:STAR(1990)
                             |  96|                 POSIXU[:blank:] can match 1 times out of 2147483647...
1084 <5519 > <, 614a51 ,>    |  97|                  1990:SUCCEED(0)
                             |  97|                  SUCCEED: subpattern success...
1084 <5519 > <, 614a51 ,>    |  95|                1992:WHILEM[1/15](0)
